# Runtime
websockets>=13,<17
pydantic>=2,<3
pydantic-settings>=2,<3
PyYAML>=6,<7

# Test
pytest>=8,<9
pytest-asyncio>=0.23,<0.24
pytest-cov>=7,<8

# --- Cloud-scale migration deps (.github/Server_Design_Implementation_Plan.md) ---
# Phase 0: added, unused. Phase 1 introduces the first real usage (RedisConnectionDirectory,
# RedisMatchQueue, RedisRoomRegistry). Phase 2 adds the NATS Gateway/Shard hop.
# Phase 4 swaps SQLite for PostgreSQL behind the existing repository interfaces.
redis>=5,<6
nats-py>=2,<3
psycopg[binary]>=3,<4
